category,product,product_code,variant,cost_2020,cost_2021
"USB Flash Drives","AQ Pen Drive DRC",A6818160202,Plus,0.0000,1.1494
"USB Flash Drives","AQ Pen Drive DRC",A6819160203,Premium,0.0000,1.5326
Mouse,"AQ Maxima Ms",A2520150501,"Standard 1",0.0000,3.7548
Mouse,"AQ Maxima Ms",A2520150502,"Standard 2",0.0000,4.2146
Mouse,"AQ Maxima Ms",A2520150503,"Plus 1",0.0000,4.2912
Mouse,"AQ Maxima Ms",A2520150504,"Plus 2",0.0000,4.2912
Mouse,"AQ Maxima Ms",A2520150505,"Premium 1",0.0000,4.3678
Mouse,"AQ Maxima Ms",A2520150506,"Premium 2",0.0000,4.4444
Mouse,"AQ Qwerty Ms",A2620150601,"Standard 1",0.0000,4.5211
Mouse,"AQ Qwerty Ms",A2620150602,"Standard 2",0.0000,4.5977
Mouse,"AQ Qwerty Ms",A2620150603,"Plus 1",0.0000,4.6743
Mouse,"AQ Qwerty Ms",A2620150604,"Plus 2",0.0000,4.9042
Mouse,"AQ Qwerty Ms",A2620150605,"Premium 1",0.0000,4.9808
Mouse,"AQ Qwerty Ms",A2620150606,"Premium 2",0.0000,5.0575
Mouse,"AQ Trigger Ms",A2720150701,"Standard 1",0.0000,5.1341
Mouse,"AQ Trigger Ms",A2721150702,"Standard 2",0.0000,5.1341
Mouse,"AQ Trigger Ms",A2721150703,"Plus 1",0.0000,5.2874
Mouse,"AQ Trigger Ms",A2721150704,"Plus 2",0.0000,5.9004
Mouse,"AQ Trigger Ms",A2721150705,"Premium 1",0.0000,5.9770
"External Solid State Drives","AQ Clx2",A6520160402,Plus,0.0000,6.0536
Mouse,"AQ Trigger Ms",A2721150706,"Premium 2",0.0000,6.1303
Mouse,"AQ Lumina Ms",A2821150801,"Standard 1",0.0000,6.2069
"External Solid State Drives","AQ Clx2",A6520160403,Premium,0.0000,6.2835
"External Solid State Drives","AQ Clx3",A6620160501,Standard,0.0000,6.5900
Keyboard,"AQ Maxima",A3320150505,"Premium 1",0.0000,6.7433
Keyboard,"AQ Maxima",A3320150506,"Premium 2",0.0000,7.3563
Keyboard,"AQ Qwerty",A3420150601,"Standard 1",0.0000,7.4330
Keyboard,"AQ Qwerty",A3420150602,"Standard 2",0.0000,7.4330
Keyboard,"AQ Qwerty",A3421150603,"Plus 1",0.0000,7.7395
"Internal HDD","AQ Zion Saga",A0321150302,Plus,0.0000,7.8161
Keyboard,"AQ Qwerty",A3421150604,"Plus 2",0.0000,8.2759
"Internal HDD","AQ Zion Saga",A0321150303,Premium,0.0000,8.4291
Keyboard,"AQ Qwerty",A3421150605,"Premium 1",0.0000,8.5824
Batteries,"AQ Mx NB",A4021150403,"Plus 2",0.0000,8.5824
Keyboard,"AQ Qwerty",A3421150606,"Premium 2",0.0000,8.6590
Keyboard,"AQ Trigger",A3521150701,"Standard 1",0.0000,8.7356
Batteries,"AQ Mx NB",A4021150404,"Plus 3",0.0000,8.7356
Keyboard,"AQ Trigger",A3521150702,"Standard 2",0.0000,8.8889
Keyboard,"AQ Trigger",A3521150703,"Plus 1",0.0000,9.3487
Batteries,"AQ Mx NB",A4021150405,Premium,0.0000,9.5019
MotherBoard,"AQ MB Lito",A1919150401,Standard,0.0000,9.8084
MotherBoard,"AQ MB Lito",A1919150402,"Plus 1",0.0000,10.1149
Keyboard,"AQ Trigger",A3521150704,"Plus 2",0.0000,10.1916
Keyboard,"AQ Trigger",A3521150705,"Premium 1",0.0000,10.1916
MotherBoard,"AQ MB Lito",A1919150403,"Plus 2",0.0000,10.5747
MotherBoard,"AQ MB Lito",A1920150404,Premium,0.0000,11.4176
"Graphic Card","AQ GT 21",A0721150403,"Plus 2",0.0000,11.9540
MotherBoard,"AQ MB Lito 2",A2020150501,Standard,0.0000,11.9540
MotherBoard,"AQ MB Lito 2",A2020150502,"Plus 1",0.0000,11.9540
